product_cat,name,pa_brand,,sku,short description,pa_width,pa_profile,pa_rim-size,pa_speed,,image,stock,price,pa_tread-pattern,description,pa_extraload,pa_runflat,pa_tyreclass,pa_rrc-grade,pa_wetgrip,pa_wetgrip-grade,pa_noisedb,pa_bar-rating
tyres,Micheldever - Halifax,GT RADIAL,B025,2254019ZBUGTHPY,225/40R19 GT CHAMPIRO HPY 93Y XL,225,40,19,Y,93,HPY,7,78.82,HPY,CAR TYRES  19 INCH RIM,Y,N,C1,E,0,C,71,3
tyres,Micheldever - Halifax,GT RADIAL,B057,2254517ZBUGTHPY,225/45R17 GT CHAMPIRO HPY 94Y XL,225,45,17,Y,94,HPY,50,46.2,HPY,CAR TYRES  17 INCH RIM,Y,N,C1,E,0,C,71,3
tyres,Micheldever - Halifax,GT RADIAL,B027,2255017ZBUGTHPY,225/50R17 GT CHAMPIRO HPY 98Y XL,225,50,17,Y,98,HPY,50,52.3,HPY,CAR TYRES  17 INCH RIM,Y,N,C1,E,0,C,71,3
tyres,Micheldever - Halifax,GT RADIAL,B346,2355518XBUGTHPY,235/55R18 GT CHAMPIRO HPY 104W XL,235,55,18,W,104,HPY,26,72.85,HPY,CAR TYRES  4 WHEEL DRIVE TYRES,Y,N,C1,C,0,B,70,2
tyres,Micheldever - Halifax,GT RADIAL,B345,2356018XBUGTHPY,235/60R18 GT CHAMPIRO HPY 107V XL,235,60,18,V,107,HPY,14,67.55,HPY,CAR TYRES  4 WHEEL DRIVE TYRES,Y,N,C1,C,0,B,70,2
tyres,Micheldever - Halifax,AVON,4700019,2404018VAVAV72A,240/40R18 AV AV72 COBRA 79V R,240,40,18,V,79,COBRA,1,135,COBRA,MOTORCYCLE TYRES  18 INCH RIM,N,N,,,0,,0,0
tyres,Micheldever - Halifax,GT RADIAL,B024,2454018ZBUGTHPY,245/40R18 GT CHAMPIRO HPY 97Y XL,245,40,18,Y,97,HPY,31,68.05,HPY,CAR TYRES  18 Inch Rim,Y,N,C1,C,0,B,70,2
tyres,Micheldever - Halifax,GT RADIAL,B045,2454517ZBUGTHPY,245/45R17 GT CHAMP HPY 99Y XL,245,45,17,Y,99,HPY,50,56.65,HPY,CAR TYRES  17 INCH RIM,Y,N,C1,C,0,C,71,3
tyres,Micheldever - Halifax,GT RADIAL,B026,2554017ZBUGTHPY,255/40R17 GT CHAMPIRO HPY 98Y XL,255,40,17,Y,98,HPY,43,58.95,HPY,CAR TYRES  17 INCH RIM,Y,N,C1,C,0,C,71,3
tyres,Micheldever - Halifax,GT RADIAL,B055,2554518ZBUGTHPY,255/45R18 GT CHAMPIRO HPY 103Y XL,255,45,18,Y,103,HPY,3,82.7,HPY,CAR TYRES  18 Inch Rim,Y,N,C1,E,0,C,71,3
tyres,Micheldever - Halifax,GT RADIAL,B343,2555019XBUGTHPY,255/50R19 GT CHAMPIRO HPY 107Y XL,255,50,19,Y,107,HPY,16,77.05,HPY,CAR TYRES  4 WHEEL DRIVE TYRES,Y,N,C1,C,0,C,71,3
tyres,Micheldever - Halifax,GT RADIAL,B342,2555518XBUGTHPY,255/55R18 GT CHAMPIRO HPY 109Y XL,255,55,18,Y,109,HPY,50,73.8,HPY,CAR TYRES  4 WHEEL DRIVE TYRES,Y,N,C1,C,0,B,70,1
tyres,Micheldever - Halifax,AVON,2276813,40018VAVRDRIDER,4.00-18 AV R/RID AM26 64V(R)TL,4,80,18,V,64,AM26,0,60,AM26,MOTORCYCLE TYRES  18 INCH RIM,N,N,,,0,,0,0
tyres,Micheldever - Halifax,METZELER,1614300,909021QMEKAROO2,90/90-21 METZ KAROO 2 T 54Q F,90,90,21,Q,54,KAROO2,0,40.04,KAROO2,MOTORCYCLE TYRES  MOTORCYCLE OFF ROAD,N,N,,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,104550,909021SMIT63,90/90-21 MICH T63 54S TT (F),90,90,21,S,54,T63,1,51.55,T63,MOTORCYCLE TYRES  21 INCH RIM & ABOVE,N,N,,,0,,0,0
tyres,Micheldever - Halifax,AUTOGRIP,AG102P1305,1657013TBUAG102,165/70R13 AUTOGRIP R102 79T,165,70,13,T,79,R102,0,17.7,R102,CAR TYRES  13 INCH RIM,N,N,C1,E,0,E,74,3
tyres,Micheldever - Halifax,AUTOGRIP,AG102P1406,1757014TBUAG102,175/70R14 AUTOGRIP R102 84T,175,70,14,T,84,R102,0,28.37,102,CAR TYRES  14 Inch Rim,N,N,C1,E,0,E,74,3
tyres,Micheldever - Halifax,BRIDGESTONE,78630,2454518ZBRRE50R,245/45R18 BST RE050 EZ 96Y RFT,245,45,18,Y,96,RE050,1,136.5,RE050,CAR TYRES  18 Inch Rim,N,Y,C1,F,0,C,71,2
tyres,Micheldever - Halifax,GOODYEAR,565792,2355519XGOEXCFAO,235/55R19 GDYR EXCEL 101W FPAO,235,55,19,W,101,EXCEL,6,119.95,EXCELLENCE,CAR TYRES  4 WHEEL DRIVE TYRES,N,N,C1,C,0,C,69,2
tyres,Micheldever - Halifax,MICHELIN,754182,1857516R8MIAGIAL,185/75R16 MICH AGIL ALP 104R,185,75,16,R,104,ALPIN,0,85.41,ALPIN,LIGHT TRUCK TYRES  WINTER VAN,N,N,C2,E,0,B,70,1
tyres,Micheldever - Halifax,MAXXIS,,2880012MAXC9272,28/8000-12 MAXXIS C9272 40N,,,,,,,0,0,,AGRICULTURAL TYRES  TURF TYRES,N,N,,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,58630,1107017ZMIPILRD3,110/70R17 MICH PILRD3 54W (F),110,70,17,W,54,PR3,4,68.21,ROAD,MOTORCYCLE TYRES  17 INCH RIM,N,N,,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,948428,1207017ZMIPILRD3,120/70R17 MICH PILRD3 58W (F),120,70,17,W,58,PR3,22,69.95,PRD3,MOTORCYCLE TYRES  17 INCH RIM,N,N,,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,587278,1606017ZMIPILRD3,160/60R17 MICH PILRD3 69W (R),160,60,17,W,69,PR3,17,95.34,PRD3,MOTORCYCLE TYRES  17 INCH RIM,N,N,,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,736243,1805517ZMIPILRD3,180/55R17 MICH PILRD3 73W (R),180,55,17,W,73,PR3,39,97.95,PRD3,MOTORCYCLE TYRES  17 INCH RIM,N,N,,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,895661,1905017ZMIPILRD3,190/50R17 MICH PILRD3 73W (R),190,50,17,W,73,PR3,34,102.95,PRD3,MOTORCYCLE TYRES  17 INCH RIM,N,N,,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,818252,1905517ZMIPILRD3,190/55R17 MICH PILRD3 75W (R),190,55,17,W,75,PR3,0,105.43,PRD3,MOTORCYCLE TYRES  17 INCH RIM,N,N,,,0,,0,0
tyres,Micheldever - Halifax,BUDGET,,2054016VBUNANK,205/40R16 NANKANG NS2 83V,205,40,16,V,83,,0,33.95,NS2,CAR TYRES  16 Inch Rim,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,BUDGET,,1955515HBUTYFWIN,195/55R15 TYFOON WINTER 85H,,,,,,,0,52.42,,CAR TYRES  WINTER CAR,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,PIRELLI,1858200,2553519ZPIPZMO,255/35R19 PIR PZERO MO 96Y XL,255,35,19,Y,96,PZERO,0,155.55,PZERO,CAR TYRES  19 INCH RIM,Y,N,C1,F,0,B,73,2
tyres,Micheldever - Halifax,B.F. GOODRICH,120719,2055516VBFGGRIP,205/55R16 BFG G GRIP 91V,205,55,16,V,91,,0,44.9,G-GRIP,CAR TYRES  16 Inch Rim,N,N,C1,E,0,C,69,2
tyres,Micheldever - Halifax,BRIDGESTONE,3807,38565225BRR249E,385/65R22.5 BST R249 ECO 160K,385,65,22.5,K,160,R249,0,365.09,R249 ECO,HEAVY TRUCK TYRES  22.5 INCH RIM,N,N,C3,C,0,B,74,3
tyres,Micheldever - Halifax,UK PARTS ALLIANCE,,574012068,574012068 BAT096,,,,,,,0,0,,BATTERIES  Wet Battery,N,N,,,0,,0,0
tyres,Micheldever - Halifax,UNKNOWN,,A19512050LRKR773,9.0X19 KR773 ROVER ET50,,,,,,,0,0,,WHEELS & RIMS  CAR ALLOY WHEELS,N,N,,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,,246518MIP2B.,24/65R18 MICH P2B,24,65,18,,,,0,0,P2B,CAR TYRES  CAR COMPETION TYRES Road,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,37143,276818MISLICKS9F,27/68-18 MICH SLICK S9F,27,68,18,,,,0,0,S9F,CAR TYRES  CAR COMPETION TYRES Road,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,PIRELLI,1877700,2753520VPIW240,275/35R20 PIR W240 SZ S2 102V XL,275,35,20,V,102,W240,0,273.72,W240,CAR TYRES  WINTER CAR,Y,N,C1,C,0,C,73,2
tyres,Micheldever - Halifax,DUNLOP,652939,36019HDUK81TT100,3.60-19 DLOP K81 TT100 52H (U),3.6,,19,H,52,K81,0,58.5,K81,MOTORCYCLE TYRES  19 INCH RIM,N,N,,,0,,0,0
tyres,Micheldever - Halifax,GT RADIAL,B276,2055515VBUGTBAX2,205/55R15 GT CHAMPIRO BAX2 88V,205,55,15,V,88,BAX2,0,33.74,BAX2,CAR TYRES  15 INCH RIM,N,N,C1,E,0,C,71,3
tyres,Micheldever - Halifax,GT RADIAL,100A1286,19514R8BUGTEX,195R14 GT MAXMILER EX 106/104R,195,80,14,R,106/104,MAXEX,28,36.05,MAXEX,LIGHT TRUCK TYRES  14 INCH RIM,N,N,C2,E,0,C,72,2
tyres,Micheldever - Halifax,BU,,1842614MALAH,18.4X26 MALAHATRA 14PLY O/CEN,18.4,,26,,,,0,0,,AGRICULTURAL TYRES  TRACTOR REAR,N,N,,,0,,0,0
tyres,Micheldever - Halifax,GOODYEAR,526390,2454019ZGOEXCELR,245/40R19 GDYR EXCEL*98Y XLROF,245,40,19,Y,98,EXCEL,0,180.14,EXCELLENCE,CAR TYRES  19 INCH RIM,Y,Y,C1,E,0,B,69,1
tyres,Micheldever - Halifax,MICHELIN,224619,1507014SMICITYGR,150/70-14 MICH CITY GRIP 66S R,150,70,14,S,66,CITY GRIP,1,38.87,CITY GRIP,MOTORCYCLE TYRES  14 INCH RIM,N,N,,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,187170,2257015R8MIAGALP,225/70R15 MICH AGILIS ALP 112R,225,70,15,R,112,ALPIN,0,87.97,AGILIS,LIGHT TRUCK TYRES  15 INCH RIM,N,N,C2,C,0,B,71,2
tyres,Micheldever - Halifax,MICHELIN,860100,2355518XMILATTR,235/55R18 MICH LAT TR HP 100H,235,55,18,H,100,LATTOURHP,8,102.75,LATTOURHP,CAR TYRES  4 WHEEL DRIVE TYRES,N,N,C1,C,0,C,69,2
tyres,Micheldever - Halifax,BRIDGESTONE,3588,2254517ZBRS001,225/45R17 BST S001 91Y,225,45,17,Y,91,S001,0,61.95,S001,CAR TYRES  17 INCH RIM,N,N,C1,G,0,B,72,3
tyres,Micheldever - Halifax,CONTINENTAL,5210210000,31560225COHDL2,315/60R22.5 CONTI HDL2+152/148L,315,60,22.5,L,152/148,HDL2,0,375.65,HDL2,HEAVY TRUCK TYRES  22.5 INCH RIM,N,N,C2,D,0,C,75,2
tyres,Micheldever - Halifax,KUMHO,2148163,2254518ZBUKUKU39,225/45R18 KUMHO KU39 95Y XL,225,45,18,Y,95,KU39,50,69.1,KU39,CAR TYRES  18 Inch Rim,Y,N,C1,C,0,B,74,3
tyres,Micheldever - Halifax,INSA TURBO,3.02061E+11,1757013TBUITWINT,175/70R13 IT T2 82T WINTER,175,70,13,T,82,T2,0,21.95,T2,CAR TYRES  WINTER CAR,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,INSA TURBO,3.02061E+11,1756514TBUITWINT,175/65R14 INSA TURBO T2 82T WIN REM,175,65,14,T,82,T2,0,19.35,T2 WINTER,CAR TYRES  WINTER CAR,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,CGS TYRES UK LTD,,16930C14MITTL09,16.9-30 MITAS TL09 14PLY IND L,,,,,,,0,0,,AGRICULTURAL TYRES  TRACTOR REAR,N,N,,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,354609,2555518XMI4X4DIA,255/55R18 MICH 4X4 DIAMRS 105W,255,55,18,W,105,DIAM,1,124.64,DIAMARIS,CAR TYRES  4 WHEEL DRIVE TYRES,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,VREDESTEIN,8.71469E+12,13575430.9C14VRE,13.5/75-430.9 VSTEIN AW SPEC,,,,,,,0,0,,AGRICULTURAL TYRES  IMPLEMENT TYRES,N,N,,,0,,0,0
tyres,Micheldever - Halifax,DUNLOP,515548,2055017HDUWINTSP,205/50R17 DLOP WINT SPT 3D 93H,205,50,17,H,93,SPT3D,0,102.41,SPT3D,CAR TYRES  WINTER CAR,N,N,C1,E,0,E,68,1
tyres,Micheldever - Halifax,AVON,4168918,2254517ZAVZV5,225/45R17 AVON ZV5 91Y,225,45,17,Y,91,ZV5,0,61.1,ZV5,CAR TYRES  17 INCH RIM,N,N,C1,C,0,C,71,2
tyres,Micheldever - Halifax,UNIROYAL,3621320000,1856514HUNRAINEX,185/65R14 UNIRYL RAIN EXP 86H,185,65,14,H,86,RAINEXPERT,0,38.37,RAINEXPERT,CAR TYRES  14 Inch Rim,N,N,C1,E,0,B,70,2
tyres,Micheldever - Halifax,AUTOGRIP,AG101P1403,1856514HBUFRF101,185/65R14 AUTOGRIP F101 86H,185,65,14,H,86,F101,0,22.39,F101,CAR TYRES  14 Inch Rim,N,N,C1,E,0,E,72,3
tyres,Micheldever - Halifax,FULLRUN,FR388P1505,2056515VBUFR388,205/65R15 FULLRUN PC388 94V,205,65,15,V,94,,0,23.15,PC388,CAR TYRES  15 INCH RIM,N,N,C1,E,0,C,71,2
tyres,Micheldever - Halifax,FIRESTONE,,4608538FIR1085,460/85R38 FSTONE R1085 149A8,460,85,38,A8,149,,0,0,R1085,AGRICULTURAL TYRES  TRACTOR REAR,N,N,,,0,,0,0
tyres,Micheldever - Halifax,FIRESTONE,,5207038FIRR1070,520/70R38 FSTN R1070 150A150B,520,70,38,A,150,,0,0,R1070,AGRICULTURAL TYRES  TRACTOR REAR,N,N,,,0,,0,0
tyres,Micheldever - Halifax,AUTOGRIP,AG101P1401,1856014HBUFRF101,185/60R14 AUTOGRIP F101 82H,185,60,14,H,82,F101,0,20.72,F101,CAR TYRES  14 Inch Rim,N,N,C1,E,0,E,72,3
tyres,Micheldever - Halifax,FULLRUN,,1856515HBUFR388,185/65R15 FULLRUN PC388 88H,185,65,15,H,88,PC388,0,22.25,PC388,CAR TYRES  15 INCH RIM,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,110878,26570175MIXZE1NE,265/70R17.5 MI XZE1 138/136M,265,70,175,M,138/136,XZE1,1,312.92,XZE1,HEAVY TRUCK TYRES  17/17.5 INCH RIM,N,N,C3,D,0,B,68,1
tyres,Micheldever - Halifax,PIRELLI,1599600,2454019VPIPW240,245/40R19 PIR W240 SZ 98V XL,245,40,19,V,98,W240,0,195.14,W240,CAR TYRES  WINTER CAR,Y,N,C1,E,0,C,72,2
tyres,Micheldever - Halifax,GOODYEAR,517785,1856015HGOVEV2XL,185/60R15 GDYR VECT EV2 88H XL,185,60,15,H,88,VECTOREV2,1,59.18,VECTOR,CAR TYRES  CAR ALL WEATHER,Y,N,C1,E,0,E,70,2
tyres,Micheldever - Halifax,BUDGET,JFCX083,2154517ZBUHAIDA,215/45R17 HAIDA HD921 87W,215,45,17,W,87,HD921,50,22.95,HD921,CAR TYRES  17 INCH RIM,N,N,C1,E,0,E,71,2
tyres,Micheldever - Halifax,BUDGET,JFCX086,2254018ZBUHAIDA,225/40R18 HAIDA HD921 92W XL,225,40,18,W,92,HD921,0,28.95,HD921,CAR TYRES  18 Inch Rim,Y,N,C1,E,0,E,72,2
tyres,Micheldever - Halifax,BUDGET,JFCX071,2254517ZBUHAIDA,225/45R17 HAIDA HD919 91W,225,45,17,W,91,HD919,50,23.75,HD919,CAR TYRES  17 INCH RIM,N,N,C1,E,0,E,71,2
tyres,Micheldever - Halifax,KUMHO,2124233,1656513TBUKUKH21,165/65R13 KUMHO KH21 77T (AW),165,65,13,T,77,KH21,3,27.5,KH21,CAR TYRES  CAR ALL WEATHER,N,N,C1,E,0,E,69,2
tyres,Micheldever - Halifax,KUMHO,2124253,1657014TBUKUKH21,165/70R14 KUMHO KH21 81T (AW),165,70,14,T,81,KH21,35,29.25,KH21,CAR TYRES  CAR ALL WEATHER,N,N,C1,E,0,E,69,2
tyres,Micheldever - Halifax,PIRELLI,1621900,2555518XPISCICEM,255/55R18 PIR SC ICE MO 109H XL,255,55,18,H,109,SCICE,0,123.65,SCICE,CAR TYRES  WINTER 4X4,Y,N,C1,E,0,C,72,2
tyres,Micheldever - Halifax,KLEBER,,1756514TBUKLEBER,175/65R14 KLEBER HP2 82T WINTE,175,65,14,T,82,,0,0,HP2,CAR TYRES  WINTER CAR,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,ACE WHEELS,,A14410035DIAK7,5.5X14 4X100 ET35 DIAMOND K7,,,,,,,0,0,,WHEELS & RIMS  CAR ALLOY WHEELS,N,N,,,0,,0,0
tyres,Micheldever - Halifax,CONTINENTAL,3531530000,2354517VCOTS830,235/45R17 CO TS830P 97V XL WIN,235,45,17,V,97,COTS830P,0,114.61,TS830,CAR TYRES  WINTER CAR,Y,N,C1,E,0,C,72,2
tyres,Micheldever - Halifax,MICHELIN,719193,2355018XMILATTOU,235/50R18 MICH LAT TOUR HP 97V,235,50,18,V,97,LATTOURHP,12,102,LATTOURHP,CAR TYRES  4 WHEEL DRIVE TYRES,N,N,C1,C,0,C,69,2
tyres,Micheldever - Halifax,CONTINENTAL,3507500000,2953020ZCOCSC5PX,295/30R20 CON SPT5P 101YXLM0 R,295,30,20,Y,101,COSPT,0,185.76,COSPORT,CAR TYRES  19 INCH RIM,Y,N,C1,F,0,A,75,2
tyres,Micheldever - Halifax,BUDGET,,2356516R8BUNANKW,235/65R16 NANKANG SL6 115R WIN,,,,,,,0,40.35,,LIGHT TRUCK TYRES  WINTER VAN,N,N,,,0,,0,0
tyres,Micheldever - Halifax,MICHELIN,110980,31580225MIXZA2,315/80R22.5 MI XZA2 156/150L,315,80,22.5,L,156/150,XZA2,0,328.15,XZA2,HEAVY TRUCK TYRES  22.5 INCH RIM,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,BU,,12165BKT,12-16.5 BKT SKID 10PLY,12,,16.54,,,,0,0,,AGRICULTURAL TYRES  IMPLEMENT TYRES,N,N,,,0,,0,0
tyres,Micheldever - Halifax,KUMHO,2104883,2156516HBUKUKH18,215/65R16 KUMHO KH18 98H,215,65,16,H,98,KH18,0,38.13,KH18,CAR TYRES  16 Inch Rim,N,N,C1,E,0,F,67,1
tyres,Micheldever - Halifax,KUMHO,1855413,2356018XBUKUKL51,235/60R18 KUM KL51 [2] 103V AS,235,60,18,V,103,KL51,28,71.75,KL51,CAR TYRES  4X4 ALL WEATHER,N,N,C1,E,0,E,71,2
tyres,Micheldever - Halifax,HANKOOK,3001088,11225HKDH03,11R22.5 HANKOOK DH03 148/145M,11,,22.5,M,148,DH03,0,244.81,DH03,HEAVY TRUCK TYRES  22.5 INCH RIM,N,N,C3,D,0,C,75,2
tyres,Micheldever - Halifax,YOKOHAMA,F1300,2454520XYOV802,245/45R20 YOKO ADVSPT V802 99Y,245,45,20,Y,99,V802,10,162.89,V802,CAR TYRES  4 WHEEL DRIVE TYRES,N,N,C1,E,0,A,75,3
tyres,Micheldever - Halifax,MICHELIN,235218,31570225MIXDERE,315/70R22.5 MI XDE2 154L REMIX,315,70,22.5,L,154,XDE2,0,269.52,XDE2,HEAVY TRUCK TYRES  22.5 INCH RIM,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,PIRELLI,1791800,1856514HPIP6CINT,185/65R14 PIR P6 CINT 86H,185,65,14,H,86,P6CINT,0,46.25,P6CINT,CAR TYRES  14 Inch Rim,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,METZELER,1125000,1508015VMEME88B,150/80B15 METZ ME880 MBS 70V R,150,80,15,V,70,ME880,0,95.9,ME880,MOTORCYCLE TYRES  15 INCH RIM,N,N,,,0,,0,0
tyres,Micheldever - Halifax,PIRELLI,1662600,1009019MPIMX32,100/90-19 PIR MX32 SOFT 57M F,100,90,19,M,57,MX32,0,39.9,MX32,MOTORCYCLE TYRES  MOTORCYCLE OFF ROAD,N,N,,,0,,0,0
tyres,Micheldever - Halifax,PIRELLI,1941900,2256017VPIP7CINT,225/60R17 PIR P7 CINT* 99V,225,60,17,V,99,P7CINT,23,95.44,P7CINT,CAR TYRES  17 INCH RIM,N,N,C1,E,0,B,71,2
tyres,Micheldever - Halifax,GOODYEAR,608128,4607024RGOIT620T,460/70R24 GDYR IT620T 152A8,460,70,24,A8,152,IT620,0,0,IT620T,AGRICULTURAL TYRES  TRACTOR REAR,N,N,,,0,,0,0
tyres,Micheldever - Halifax,TOYO,1589605,2356517XTOT1SPXL,235/65R17 TOYO T1 SPRT 108V XL,235,65,17,V,108,T1SPT,50,86.75,T1SPT,CAR TYRES  4 WHEEL DRIVE TYRES,Y,N,C1,E,0,C,71,2
tyres,Micheldever - Halifax,TOYO,2358904,2254018ZTOT1SPRT,225/40R18 TOYO T1 SPORT 92Y XL,225,40,18,Y,92,T1SPT,27,66.95,T1SPT,CAR TYRES  18 Inch Rim,Y,N,C1,F,0,C,71,2
tyres,Micheldever - Halifax,TOYO,2311054,2355017ZTOT1SPRT,235/50R17 TOYO PXT1-SPORT 96Y,235,50,17,Y,96,T1SPT,0,81.95,T1S,CAR TYRES  17 INCH RIM,N,N,C1,E,0,C,71,2
tyres,Micheldever - Halifax,TOYO,2295090,2355517ZTOT1SPRT,235/55R17 TOYO PXT1 SPORT 99Y,235,55,17,Y,99,T1SPT,0,75,T1SPT,CAR TYRES  17 INCH RIM,N,N,C1,F,0,B,71,2
tyres,Micheldever - Halifax,TOYO,2321656,2554517ZTOT1SPRT,255/45R17 TOYO T1-SPT 98Y,255,45,17,Y,98,T1SPT,0,106.79,T1SPT,CAR TYRES  17 INCH RIM,N,N,C1,F,0,C,71,2
tyres,Micheldever - Halifax,TOYO,2361012,2554018ZTOT1SPRT,255/40R18 TOYO T1 SPORT 99Y XL,255,40,18,Y,99,T1SPT,2,115.94,T1SPT,CAR TYRES  18 Inch Rim,Y,N,C1,F,0,B,71,2
tyres,Micheldever - Halifax,TOYO,2394828,2553519ZTOT1SPAO,255/35R19 TOYO T1SPT1 96YXL AO,255,35,19,Y,96,T1SPT,25,110.95,T1SPT AO,CAR TYRES  19 INCH RIM,Y,N,C1,F,0,B,71,2
tyres,Micheldever - Halifax,TOYO,2394820,2553519ZTOT1SPR1,255/35R19 TOYO T1SPT2 96Y RO1,255,35,19,Y,96,T1SPT,23,110.95,T1SPT RO1,CAR TYRES  19 INCH RIM,Y,N,C1,E,0,C,71,2
tyres,Micheldever - Halifax,TOYO,2395002,2653519ZTOT1SPAO,265/35R19 TOYO T1 SP 98Y XL AO,265,35,19,Y,98,T1SPT,32,136.95,T1SPT AO,CAR TYRES  19 INCH RIM,Y,N,C1,E,0,B,71,2
tyres,Micheldever - Halifax,UNIPART,,GBA3019,BATTERY,,,,,,,0,0,,BATTERIES  Wet Battery,N,N,,,0,,0,0
tyres,Micheldever - Halifax,BRIDGESTONE,702153,31580225BRR227RE,315/80R22.5 BST R227 C154 RE,315,80,22.5,C,154,R227,0,189.8,R227,HEAVY TRUCK TYRES  22.5 INCH RIM,N,N,NA,,0,,0,0
tyres,Micheldever - Halifax,TOYO,2320245,2054517ZTOC1SXL,205/45R17 TOYO C1S 88W XL,205,45,17,W,88,C1S,1,61.66,C1S,CAR TYRES  17 INCH RIM,Y,N,C1,F,0,E,68,1
tyres,Micheldever - Halifax,TOYO,2286830,2055516ZTOC1SXL,205/55R16 TOYO C1S 94W XL,205,55,16,W,94,C1S,26,43.5,C1S,CAR TYRES  16 Inch Rim,Y,N,C1,F,0,C,68,1
tyres,Micheldever - Halifax,TOYO,2288911,2055516ZTOT1SXL,205/55R16 TOYO T1 SPORT 94W XL,205,55,16,W,94,T1SPT,25,41.45,T1SPT,CAR TYRES  16 Inch Rim,Y,N,C1,E,0,B,71,2
tyres,Micheldever - Halifax,TOYO,2358531,2154018ZTOT1SXL,215/40R18 TOYO T1-SPORT 89Y XL,215,40,18,Y,89,T1SPT,0,85.24,T1S,CAR TYRES  18 Inch Rim,Y,N,C1,F,0,B,71,2
tyres,Micheldever - Halifax,TOYO,2320323,2154517ZTOT1SXL,215/45R17 TOYO T1 SPORT 91W XL,215,45,17,W,91,T1SPT,1,54.95,T1SPT,CAR TYRES  17 INCH RIM,Y,N,C1,F,0,B,71,2
tyres,Micheldever - Halifax,TOYO,2321684,2154518ZTOT1SXL,215/45R18 TOYO T1 SPORT 93Y XL,215,45,18,Y,93,T1SPT,8,91.95,T1SPT,CAR TYRES  18 Inch Rim,Y,N,C1,E,0,C,71,2
tyres,Micheldever - Halifax,TOYO,2310984,2155017ZTOT1SXL,215/50R17 TOYO T1 SPORT 95W XL,215,50,17,W,95,T1SPT,9,73.95,T1SPT,CAR TYRES  17 INCH RIM,Y,N,C1,E,0,C,71,2
tyres,Micheldever - Halifax,TOYO,2289402,2155516ZTOT1SXL,215/55R16 TOYO T1 SPORT 97Y XL,215,55,16,Y,97,T1SPT,9,61.45,T1SPT,CAR TYRES  16 Inch Rim,Y,N,C1,E,0,C,71,2
