product_cat,name,pa_brand,,sku,short,description,pa_width,pa_profile,pa_rim-size,pa_speed,,image,stock,price,pa_tread-pattern,description,pa_extraload,pa_runflat,pa_tyreclass,pa_rrc-grade,pa_wetgrip,pa_wetgrip-grade,pa_noisedb,pa_bar-rating,,,,,,,,,,,,,
tyres,Micheldever,-0,Halifax,DUNLOP,505683,2255016ZDUSP2000,225/50ZR16,DLOP,SP2000E*,92W,225,50,16,W,92,SP2000,10,81.11,SP2000,CAR,TYRES,,16,Inch,Rim,N,N,C1,E,0,C,69,2,,,,
tyres,Micheldever,-0,Halifax,MICHELIN,334979,17516R6MIXC4S,175R16,MICH,XC4S,TAXI,98N/98Q,175,80,16,N,98,MIXC,4,69.94,XC4S,LIGHT,TRUCK,TYRES,,16,INCH,RIM,N,N,C2,E,0,B,71,2,,
tyres,Micheldever,-0,Halifax,PIRELLI,898700,3353517ZPIPZEROA,335/35R17,PIR,PZ,ASIM,106Y,335,35,17,Y,106,PZERO,0,304.45,PZASIM,CAR,TYRES,,17,INCH,RIM,N,N,C1,F,0,B,74,2,,,
tyres,Micheldever,-0,Halifax,PIRELLI,891300,2254018ZPIPZEROD,225/40R18,PIR,PZ,DIR,88Y,225,40,18,Y,88,PZDIR,0,118.36,PZDIR,CAR,TYRES,,18,Inch,Rim,N,N,C1,E,0,A,72,3,,,
tyres,Micheldever,-0,Halifax,PIRELLI,1112400,2454018ZPIPZEROA,245/40R18,PIR,PZ,ASIM,RF,97Y,245,40,18,Y,97,PZASIM,13,104.49,PZASIM,CAR,TYRES,,18,Inch,Rim,N,N,C1,F,0,B,73,3,,
tyres,Micheldever,-0,Halifax,PIRELLI,891800,2654018ZPIPZEROA,265/40R18,PIR,PZ,ASIM,97Y,265,40,18,Y,97,PZASIM,0,183.84,PZASIM,CAR,TYRES,,18,Inch,Rim,N,N,C1,F,0,B,72,2,,,
tyres,Micheldever,-0,Halifax,PIRELLI,889600,2254517ZPIPZEROA,225/45R17,PIR,PZ,ASIM,91Y,225,45,17,Y,91,PZASIM,50,67.02,PZASIM,CAR,TYRES,,17,INCH,RIM,N,N,C1,F,0,B,73,3,,,
tyres,Micheldever,-0,Halifax,PIRELLI,890200,2554517ZPIPZEROA,255/45R17,PIR,PZ,ASIM,98Y,255,45,17,Y,98,PZASIM,2,229.68,PZASIM,CAR,TYRES,,17,INCH,RIM,N,N,C1,F,0,B,73,3,,,
tyres,Micheldever,-0,Halifax,PIRELLI,890400,2554518ZPIPZEROA,255/45R18,PIR,PZ,ASIM,99Y,255,45,18,Y,99,PZASIM,3,157.01,PZASIM,CAR,TYRES,,18,Inch,Rim,N,N,C1,F,0,B,73,3,,,
tyres,Micheldever,-0,Halifax,PIRELLI,888900,2155017ZPIPZEROA,215/50R17,PIR,PZ,ASIM,91Y,215,50,17,Y,91,PZASIM,0,131.72,PZASIM,CAR,TYRES,,17,INCH,RIM,N,N,C1,F,0,B,73,3,,,
tyres,Micheldever,-0,Halifax,PIRELLI,851500,2255516ZPIP6000J,225/55R16,PIR,P6000,(J),95W,225,55,16,W,95,P6000,0,80.82,P6000,CAR,TYRES,,16,Inch,Rim,N,N,C1,F,0,C,72,3,,,
tyres,Micheldever,-0,Halifax,YOKOHAMA,K4831,1657010HYOA008,165/70R10,YOKO,A008,72H,165,70,10,H,72,A008,2,43.95,A008,CAR,TYRES,,10,Inch,Rim,N,N,NA,,0,,0,0,,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,77879,2854017ZBRSO1,285/40ZR17,BST,SO1,F456,100Y,285,40,17,Y,100,S01,2,203.11,S01,CAR,TYRES,,17,INCH,RIM,N,N,C1,F,0,B,73,2,,,
tyres,Micheldever,-0,Halifax,PIRELLI,272300,1655513HPIP700Z,165/55R13,PIR,P700Z,70H,165,55,13,H,70,P700Z,3,50.71,P700,CAR,TYRES,,13,INCH,RIM,N,N,C1,G,0,E,71,1,,,,
tyres,Micheldever,-0,Halifax,GOODYEAR,502375,2154016ZGOEAGF1,215/40ZR16,GDYR,GSD2,F1,82W,215,40,16,W,82,GSD2,0,61.88,GSD2,CAR,TYRES,,16,Inch,Rim,N,N,NA,,0,,0,0,,,
tyres,Micheldever,-0,Halifax,CONTINENTAL,3526010000,1856515HCOEC3,185/65R15,CONTI,ECO,3,88H,185,65,15,H,88,COEC3,3,47.3,ECO,3,CAR,TYRES,,15,INCH,RIM,N,N,C1,E,0,B,70,2,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,49961,2257516R10BRR294,225/75R16,BST,R294,121N,A,225,75,16,N,121,R294,3,106.97,R294,LIGHT,TRUCK,TYRES,,16,INCH,RIM,N,N,C2,C,0,E,72,2,,
tyres,Micheldever,-0,Halifax,PIRELLI,926100,2554018ZPIPZEROA,255/40R18,PIR,PZ,ASIM,95Y,255,40,18,Y,95,PZASIM,3,164.05,PZASIM,CAR,TYRES,,18,Inch,Rim,N,N,C1,F,0,B,73,3,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,49623,2654018ZBRS01LH,265/40ZR18,BST,S01,LFZ,F355,265,40,18,ZR,,S01,6,131.27,S01,CAR,TYRES,,18,Inch,Rim,N,N,C1,E,0,C,74,3,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,49624,2654018ZBRS01RH,265/40ZR18,BST,S01,RFZ,F355,265,40,18,ZR,,S01,0,129.4,S01,CAR,TYRES,,18,Inch,Rim,N,N,C1,E,0,C,74,3,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,71231,2055017ZBRS02N3,205/50ZR17,BST,S02,N3,205,50,17,ZR,,S02,0,77.95,S02,CAR,TYRES,,17,INCH,RIM,N,N,C1,G,0,C,71,2,,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,71209,2255016ZBRS02N3,225/50ZR16,BST,S02,N3,225,50,16,ZR,,S02,1,70.24,S02,CAR,TYRES,,16,Inch,Rim,N,N,C1,G,0,C,71,2,,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,71208,2055516ZBRSO2N3,205/55R16,BST,S02,JZ,N3,205,55,16,ZR,,S02,1,43.35,S02,CAR,TYRES,,16,Inch,Rim,N,N,C1,G,0,C,71,2,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,71155,2653518ZBRS02N1,265/35ZR18,BST,S02,N1,265,35,18,ZR,,S02,2,117.9,S02,CAR,TYRES,,18,Inch,Rim,N,N,C1,G,0,B,73,3,,,,
tyres,Micheldever,-0,Halifax,PIRELLI,862100,2455017ZPIPZEROA,245/50R17,PIR,PZ,ASIM,99Y,245,50,17,Y,99,PZASIM,2,153.91,PZASIM,CAR,TYRES,,17,INCH,RIM,N,N,C1,F,0,B,73,3,,,
tyres,Micheldever,-0,Halifax,DUNLOP,651023,32518SDUK82,325-18,DLOP,K82,52S,TT,(U,325,80,18,S,52,K82,5,45.95,K82,MOTORCYCLE,TYRES,,18,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,METZELER,133100,1209016HMEME77,120/90-16,MET,PRFCT,ME77,63H,R,120,90,16,H,63,ME77,2,43.38,ME77,MOTORCYCLE,TYRES,,16,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,PIRELLI,342300,1209017RPIMT21,120/90-17,PIR,MT21,64R,TT,(R),120,90,17,R,64,MT21,0,62.13,MT21,MOTORCYCLE,TYRES,,17,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,R,H,CLAYDON,,251210C4TRACT,25X12-10,DURO,HF243,MUD,&,SAND,25,12,10,,,,0,34.53,HF243,AGRICULTURAL,TYRES,,IMPLEMENT,TYRES,N,N,,,0,,0,0,
tyres,Micheldever,-0,Halifax,METZELER,1546300,27518PMEME22,2.75-18,METZ,ME22,RF,48P,U,TL,275,80,18,P,48,ME22,5,20.15,ME22,MOTORCYCLE,TYRES,,18,INCH,RIM,N,N,,,0,,0,0,
tyres,Micheldever,-0,Halifax,DUNLOP,651018,30018SDUK82,3.00-18,DLOP,K82,47S,TT,F/R,300,,18,S,47,K82,1,41.95,K82,MOTORCYCLE,TYRES,,18,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,DUNLOP,652958,32519PDUK70,3.25-19,DLOP,K70,54P,U,TT,325,,19,P,54,K70,1,49.95,K70,MOTORCYCLE,TYRES,,19,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,DUNLOP,651027,35018SDUK82,3.50-18,DLOP,K82,56S,TT,(U),350,80,18,S,56,K82,4,48.95,K82,MOTORCYCLE,TYRES,,18,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,METZELER,131800,40018HMEME77,4.00-18,METZ,PERF,ME77,64H,R,400,,18,H,64,ME77,0,61.15,ME77,MOTORCYCLE,TYRES,,18,INCH,RIM,N,N,NA,,0,,0,0,,
tyres,Micheldever,-0,Halifax,MICHELIN,97047,40018MITRIALX11,4.00-18,MI,TRIAL,X11,64L(R)TLO,400,80,18,L,64,,36,64.91,X11,MOTORCYCLE,TYRES,,MOTORCYCLE,OFF,ROAD,N,N,,,0,,0,0,,,
tyres,Micheldever,-0,Halifax,PIRELLI,318600,909016SPIMT75,90/90-16,PIR,MT75,48P,TL,(F),90,90,16,P,48,MT75F,0,39.57,MT75,MOTORCYCLE,TYRES,,16,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,PIRELLI,318700,909018HPIMT75,90/90-18,PIR,MT75,51H,TL,(F),90,90,18,H,51,MT75F,0,66.34,MT75,MOTORCYCLE,TYRES,,18,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,PIRELLI,317500,1208016TPIMT75,120/80-16,PIR,MT75,60T,TL,(R),120,80,16,T,60,MT75R,0,67.25,MT75,MOTORCYCLE,TYRES,,16,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,PIRELLI,318100,1307017HPIMT75,130/70-17,PIR,MT75,62H,TL,(R),130,70,17,H,62,MT75,2,75.86,MT75,MOTORCYCLE,TYRES,,17,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,71233,2554017ZBRS02N3,255/40ZR17,BST,S02,KZ,N3,255,40,17,ZR,,S02,11,93.95,S02,CAR,TYRES,,17,INCH,RIM,N,N,C1,G,0,C,71,2,,,
tyres,Micheldever,-0,Halifax,PIRELLI,899100,2454518ZPIPZEROD,245/45R18,PIR,PZ,DIR,96Y,245,45,18,Y,96,PZDIR,3,126.6,PZDIR,CAR,TYRES,,18,Inch,Rim,N,N,C1,E,0,A,72,3,,,
tyres,Micheldever,-0,Halifax,FIRESTONE,25151,17514HFIF580,175R14,FSTONE,F580FS,88H,175,80,14,H,88,F580,34,34.85,F580,CAR,TYRES,,14,Inch,Rim,N,N,C1,G,0,C,71,3,,,,
tyres,Micheldever,-0,Halifax,KUMHO,2146033,18515R8BUKUMHO,185R15,KUMHO,856,103P,8PLY,185,80,15,P,103,856,1,42.25,856,LIGHT,TRUCK,TYRES,,15,INCH,RIM,N,N,C2,E,0,C,72,2,,
tyres,Micheldever,-0,Halifax,DUNLOP,656274,1009019HDUD401,100/90-19,DLOP,D401F,HARLEY57H,100,90,19,H,57,D401,3,75.95,D401,MOTORCYCLE,TYRES,,19,INCH,RIM,N,N,,,0,,0,0,,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,49757,1008017SBRBT39SS,100/80-17,BST,BT39SS,52S,(R),100,80,17,S,52,BT39SS,1,62.45,BT39SS,MOTORCYCLE,TYRES,,17,INCH,RIM,N,N,,,0,,0,0,,,
tyres,Micheldever,-0,Halifax,PIRELLI,732100,2554019ZPIPZEROA,255/40R19,PIR,PZ,ASIM,96Y,255,40,19,Y,96,PZASIM,0,136.9,PZASIM,CAR,TYRES,,19,INCH,RIM,N,N,C1,F,0,B,73,3,,,
tyres,Micheldever,-0,Halifax,GOODYEAR,551150,19514R8GOG28,195R14,GDYR,G28,8PR,106/104P,195,80,14,P,106/104,G28,4,56.02,G28,LIGHT,TRUCK,TYRES,,14,INCH,RIM,N,N,C2,C,0,C,70,2,,
tyres,Micheldever,-0,Halifax,PIRELLI,1044400,2356015ZPIP600,235/60R15,PIR,P600,98W,235,60,15,W,98,P600,0,155.24,P600,CAR,TYRES,,15,INCH,RIM,N,N,C1,F,0,C,73,3,,,,
tyres,Micheldever,-0,Halifax,PIRELLI,1087500,2254517ZPIP6000,225/45R17,PIR,P6000,91Y,225,45,17,Y,91,P6000,0,66.66,P6000,CAR,TYRES,,17,INCH,RIM,N,N,C1,F,0,C,72,3,,,,
tyres,Micheldever,-0,Halifax,DUNLOP,507099,2155015ZDUSP9000,215/50ZR15,DLOP,SP9000,MFS,215,50,15,ZR,,SP9000,2,91.83,SP9000,CAR,TYRES,,15,INCH,RIM,N,N,C1,G,0,C,70,2,,,,
tyres,Micheldever,-0,Halifax,PIRELLI,341400,809021PPIMT21,80/90-21,PIR,MT21,48P,TT,(F),80,90,21,P,48,MT21F,3,36.54,MT21,MOTORCYCLE,TYRES,,21,INCH,RIM,&,ABOVE,N,N,,,0,,0,0
tyres,Micheldever,-0,Halifax,PIRELLI,341000,1408018RPIMT21,140/80-18,PIR,MT21,70R,TT,(R),140,80,18,R,70,MT21R,1,65.86,MT21,MOTORCYCLE,TYRES,,18,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,3649,1656014HBR371,165/60R14,BST,B371,75H,165,60,14,H,75,B371,6,38.85,B371,CAR,TYRES,,14,Inch,Rim,N,N,C1,F,0,E,71,3,,,,
tyres,Micheldever,-0,Halifax,PIRELLI,341900,1208019RPIMT21,120/80-19,PIR,MT21,63R,TT,(R),120,80,19,R,63,MT21R,2,62.13,MT21,MOTORCYCLE,TYRES,,19,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,GOODYEAR,552706,1957015R8G26,195/70R15,GDYR,G26,CARGO,104R,195,70,15,R,104/102,G26,50,49.15,G26,LIGHT,TRUCK,TYRES,,15,INCH,RIM,N,N,C2,F,0,C,72,2,,
tyres,Micheldever,-0,Halifax,METZELER,843500,1308017HMEMEZ2,130/80R17,METZ,MEZ2,65H,TL,(R),130,80,17,H,65,MEZ2,0,59.81,MEZ2,MOTORCYCLE,TYRES,,17,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,GOODYEAR,553880,2157516R8GOG26,215/75R16,GDYR,G26,113/111R,215,75,16,R,113/111,G26,9,75.74,G26,LIGHT,TRUCK,TYRES,,16,INCH,RIM,N,N,C2,E,0,C,75,3,,,
tyres,Micheldever,-0,Halifax,CONTINENTAL,3519490000,1259016MCOCST17,125/90R16,CONTI,CST17,98M,125,90,16,M,98,COCST17,19,35.18,CST17,CAR,TYRES,,16,Inch,Rim,N,N,NA,,0,,0,0,,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,76056,909018HBRBT45,90/90-18,BST,BT45,51H,(F),90,90,18,H,51,BT45,2,51.95,BT45,MOTORCYCLE,TYRES,,18,INCH,RIM,N,N,,,0,,0,0,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,72823,809021HBRL307,80/90-21,BST,L307,48H,(F),TT,80,90,21,H,48,L307,0,0,L307,MOTORCYCLE,TYRES,,21,INCH,RIM,&,ABOVE,N,N,,,0,,0,0
tyres,Micheldever,-0,Halifax,DUNLOP,652997,40018SDUK70,4.00-18,DLOP,K70,64S,TT,(U),400,80,18,S,64,K70,0,54.5,K70,MOTORCYCLE,TYRES,,18,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,74718,30021PBRTW301,3.00-21,BST,TW301,51P,F,TT,300,80,21,P,51,TW301,0,38.8,TW301,MOTORCYCLE,TYRES,,21,INCH,RIM,&,ABOVE,N,N,,,0,,0,0
tyres,Micheldever,-0,Halifax,BRIDGESTONE,74715,46018PBRTW302,4.60-18,BST,TW302,63P,(R),TT,460,80,18,P,63,TW302,0,48.8,TW302,MOTORCYCLE,TYRES,,18,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,49767,46017PBRTW302,4.60-17,BST,TW302,62P,(R),TT,460,80,17,P,62,TW302,0,46.95,TW302,MOTORCYCLE,TYRES,,17,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,AVON,4149616,2354017ZAVZZ3,235/40R17,AVON,ZZ3,90Y,235,40,17,Y,90,ZZ3,0,86.75,ZZ3,CAR,TYRES,,17,INCH,RIM,N,N,C1,F,0,B,71,2,,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,72917,35016PBRS701,3.50-16,BST,S701,58P,(R),TT,350,80,16,P,58,S701,5,36.5,S701,MOTORCYCLE,TYRES,,16,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,74714,41018PBRTW302,4.10-18,BST,TW302,59P,(R),TT,410,80,18,P,59,TW302,1,41.95,TW302,MOTORCYCLE,TYRES,,18,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,FIRESTONE,3919,1657014R6FIF580,165/70R14,FSTONE,F580,89R,6PR,165,70,14,R,89,F580,0,45.95,F580,LIGHT,TRUCK,TYRES,,14,INCH,RIM,N,N,C2,G,0,B,73,3,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,76007,1307012LBRB02,130/70-12,BST,BO2,HOOP,62L,(R),130,70,12,L,62,B02,0,31.45,B02,MOTORCYCLE,TYRES,,12,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,73323,30019SBRL303,3.00-19,BST,L303,49S,(F),TT,300,80,19,S,49,L303,2,41.95,L303,MOTORCYCLE,TYRES,,19,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,76171,1207012LBRB02,120/70-12,BST,B02,HOOP,51L,(U),120,70,12,L,51,B02,2,28.95,B02,MOTORCYCLE,TYRES,,12,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,78548,909010JBRB01,90/90-10,BST,B01,HOOP,50J,(U),90,90,10,J,40,HOOP,1,20.45,B01,MOTORCYCLE,TYRES,,10,INCH,RIM,&,BELOW,N,N,,,0,,0,0
tyres,Micheldever,-0,Halifax,BRIDGESTONE,76026,1209010JBRML50,120/90-10,BST,ML50,56J,(U),120,90,10,J,56,ML50,1,24.95,ML50,MOTORCYCLE,TYRES,,10,INCH,RIM,&,BELOW,N,N,,,0,,0,0,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,76018,1307010JBRML50,130/70-10,BST,ML50,52J,(U),130,70,10,J,52,ML50,0,25.95,ML50,MOTORCYCLE,TYRES,,10,INCH,RIM,&,BELOW,N,N,,,0,,0,0,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,76028,1309010JBRML50,130/90-10,BST,ML50,61J,(U),130,90,10,J,61,ML50,1,27.95,ML50,MOTORCYCLE,TYRES,,10,INCH,RIM,&,BELOW,N,N,,,0,,0,0,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,76006,1208012JBRML50,120/80-12,BST,ML50,54J,(U),TL,120,80,12,J,54,ML50,1,28.95,ML50,MOTORCYCLE,TYRES,,12,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,76247,1109013PBRB03,110/90-13,BST,B03,HOOP,55P,(F),110,90,13,P,55,B03,1,34.1,B03,MOTORCYCLE,TYRES,,13,Inch,Rim,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,76172,1306013LBRB02,130/60-13,BST,B02,HOOP,53L,(U),130,60,13,L,53,HOOP,0,33.95,B03,MOTORCYCLE,TYRES,,13,Inch,Rim,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,76248,1307013PBRB02,130/70-13,BST,B02,HOOP,63P,(R),130,70,13,P,63,HOOP,0,39.95,B02,MOTORCYCLE,TYRES,,13,Inch,Rim,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,76031,1406013LBRML50,140/60-13,BST,ML50,57L,(U),140,60,13,L,57,ML50,1,34.95,ML50,MOTORCYCLE,TYRES,,13,Inch,Rim,N,N,,,0,,0,0,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,77348,1708015SBRG702,170/80-15,BST,G702,77S,(R),TT,170,80,15,S,77,G702,0,83.95,G702,MOTORCYCLE,TYRES,,15,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,76064,1807015HBRG702,180/70-15,BST,G702,76H,(R),180,70,15,H,76,G702,0,89.95,G702,MOTORCYCLE,TYRES,,15,INCH,RIM,N,N,,,0,,0,0,,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,73583,30017PBRL301,3.00-17,BST,L301,45P,(F),TT,300,80,17,P,45,L301,1,31.95,L301,MOTORCYCLE,TYRES,,17,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,72974,1209016PBRTW40,120/90-16,BST,TW40,63P,TT,R,120,90,16,P,63,TW40,1,49.95,TW40,MOTORCYCLE,TYRES,,16,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,METZELER,931100,1207010LMEME7,120/70-10,METZ,ME7,RF54L,TL(U),120,70,10,L,54,ME7,4,22.19,ME7,MOTORCYCLE,TYRES,,10,INCH,RIM,&,BELOW,N,N,,,0,,0,0,
tyres,Micheldever,-0,Halifax,BRIDGESTONE,74717,27521PBRTW301,2.75-21,BST,TW301,45P,(F),TT,275,80,21,P,45,TW301,0,30.95,TW301,MOTORCYCLE,TYRES,,21,INCH,RIM,&,ABOVE,N,N,,,0,,0,0
tyres,Micheldever,-0,Halifax,METZELER,931700,1207013LMEME7,120/70-13,METZ,ME7,53L,TL,,(U),120,70,13,L,53,ME7,0,25.21,ME7,MOTORCYCLE,TYRES,,12,INCH,RIM,N,N,,,0,,0,0,
tyres,Micheldever,-0,Halifax,METZELER,893900,1306013LMEME7,130/60-13,METZ,ME7,TEEN,53L,TL,130,60,13,L,53,ME7,0,25.43,ME7,MOTORCYCLE,TYRES,,13,Inch,Rim,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,METZELER,1042200,1408015HMEME880,140/80B15,METZ,ME880,67H,TL(R),140,80,15,H,67,ME880,0,86.82,ME880,MOTORCYCLE,TYRES,,15,INCH,RIM,N,N,,,0,,0,0,,,
tyres,Micheldever,-0,Halifax,METZELER,1042600,1807016HMEME880,180/70R16,METZ,ME880,RF,77H,(R,180,70,16,H,77,ME880,1,118.94,ME880,MOTORCYCLE,TYRES,,16,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,METZELER,2045500,30018PMEME22,3.00-18,METZ,ME22,RF52P,TL,(U),300,80,18,P,52,ME22,7,24.57,ME22,MOTORCYCLE,TYRES,,18,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,METZELER,109800,30019PMEBLOCK,3.00-19,METZ,BLOCK,C,RF54P,TT(U,300,80,19,P,54,BLOCK,0,41.72,BLOCK,MOTORCYCLE,TYRES,,19,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,METZELER,1040700,1009019HMEME880,100/90-19,METZ,ME880,57H,F,TL,100,90,19,H,57,ME880,1,69.83,ME880,MOTORCYCLE,TYRES,,19,INCH,RIM,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,AIRVERT,,FPLATE5-120RR,5-120,FINGER,PLATE,-0,R/ROVER,,,,,,,0,145,,NEW,REPAIR,MATERIALS,,Balance,Weight,Acc,N,N,,,0,,0,0,,
tyres,Micheldever,-0,Halifax,AIRVERT,,FPLATE4-98,4-098,FINGER,PLATE,,,,,,,0,80,,NEW,REPAIR,MATERIALS,,Balance,Weight,Acc,N,N,,,0,,0,0,,,,
tyres,Micheldever,-0,Halifax,AIRVERT,,FPLATE4-100.6,4-101.6,FINGER,PLATE,,,,,,,0,80,,NEW,REPAIR,MATERIALS,,Balance,Weight,Acc,N,N,,,0,,0,0,,,,
tyres,Micheldever,-0,Halifax,AIRVERT,,FPLATE4-108,4-108,FINGER,PLATE,,,,,,,0,0,,NEW,REPAIR,MATERIALS,,Balance,Weight,Acc,N,N,,,0,,0,0,,,,
tyres,Micheldever,-0,Halifax,AIRVERT,,FPLATE5-108,5-108,FINGER,PLATE,,,,,,,0,80,,NEW,REPAIR,MATERIALS,,Balance,Weight,Acc,N,N,,,0,,0,0,,,,
tyres,Micheldever,-0,Halifax,AIRVERT,,FPLATE5-4.75,5-4.75,INCH,FINGER,PLATE,,,,,,,0,0,,NEW,REPAIR,MATERIALS,,Balance,Weight,Acc,N,N,,,0,,0,0,,,
tyres,Micheldever,-0,Halifax,FIRESTONE,29484,2156015VFIF700,215/60R15,FSTONE,F700,94V,215,60,15,V,94,F700,2,49.82,F700,CAR,TYRES,,15,INCH,RIM,N,N,C1,F,0,C,71,2,,,,
